# MCP Testing Dependencies
# Comprehensive testing framework for MCP servers and integration

# Core Testing Framework
pytest>=8.0.0  # Testing framework
pytest-asyncio>=0.23.0  # Async testing support
pytest-cov>=4.1.0  # Coverage reporting
pytest-mock>=3.12.0  # Mock object library
pytest-xdist>=3.5.0  # Distributed testing
pytest-timeout>=2.1.0  # Test timeout handling
pytest-benchmark>=4.0.0  # Performance benchmarking
pytest-html>=4.1.0  # HTML test reports

# HTTP and API Testing
httpx>=0.26.0  # Async HTTP client for testing
respx>=0.21.0  # HTTP request/response mocking
pytest-httpserver>=1.0.8  # HTTP server for testing
websocket-client>=1.7.0  # WebSocket client for testing

# Mock and Fixtures
factory-boy>=3.3.0  # Test data generation
faker>=22.0.0  # Fake data generator
freezegun>=1.4.0  # Time travel for testing
responses>=0.24.0  # HTTP request mocking
aioresponses>=0.7.0  # Async HTTP mocking
pytest-freezer>=0.4.8  # Datetime freezing

# Database Testing
pytest-postgresql>=5.0.0  # PostgreSQL testing fixtures
pytest-redis>=3.0.0  # Redis testing fixtures
pytest-docker>=2.0.0  # Docker container testing
sqlalchemy-utils>=0.41.0  # SQLAlchemy testing utilities

# Performance and Load Testing
locust>=2.24.0  # Load testing framework
pytest-benchmark>=4.0.0  # Performance benchmarking
memory-profiler>=0.61.0  # Memory usage testing
psutil>=5.9.0  # System resource monitoring

# Security Testing
bandit>=1.7.0  # Security linter
safety>=3.0.0  # Known security vulnerabilities
semgrep>=1.45.0  # Static analysis for security
pip-audit>=2.6.0  # Vulnerability scanning

# Integration Testing
testcontainers>=3.7.0  # Container-based testing
docker>=7.0.0  # Docker integration
kubernetes>=29.0.0  # Kubernetes testing

# Code Quality and Analysis
pylint>=3.0.0  # Code analysis
mypy>=1.8.0  # Type checking
black>=24.1.0  # Code formatting
isort>=5.13.0  # Import sorting
ruff>=0.1.0  # Fast Python linter

# Test Data and Utilities
hypothesis>=6.96.0  # Property-based testing
mimesis>=12.1.0  # Synthetic data generator
pydantic-factories>=1.17.0  # Pydantic model factories

# Monitoring and Reporting
allure-pytest>=2.13.0  # Advanced test reporting
pytest-metadata>=3.1.0  # Test metadata collection
pytest-json-report>=1.5.0  # JSON test reports

# Chaos Engineering and Reliability Testing
chaos-engineering>=0.3.0  # Chaos engineering toolkit
pytest-randomly>=3.15.0  # Random test execution
pytest-repeat>=0.9.0  # Test repetition
pytest-rerunfailures>=12.0  # Re-run failed tests

# Environment and Configuration Testing
pytest-env>=1.1.0  # Environment variable testing
python-dotenv>=1.0.0  # Environment loading
dynaconf>=3.2.0  # Configuration management testing
